Primary Strata,Primary Strata Name,Secondary Strata,Secondary Strata Name,Count,Percent
Race/Ethnicity,American Indian/Alaska Native,Wheezing,Yes       ,,0.8
Race/Ethnicity,American Indian/Alaska Native,Wheezing,No        ,,99.2
Race/Ethnicity,American Indian/Alaska Native,Acute renal failure/acute kidney injury,Yes       ,,10.8
Race/Ethnicity,American Indian/Alaska Native,Acute renal failure/acute kidney injury,No        ,,89.2
Race/Ethnicity,American Indian/Alaska Native,Acute respiratory distress syndrome,Yes       ,,8.6
Race/Ethnicity,American Indian/Alaska Native,Acute respiratory distress syndrome,No        ,,91.4
Race/Ethnicity,American Indian/Alaska Native,Acute respiratory failure,Yes       ,,61.5
Race/Ethnicity,American Indian/Alaska Native,Acute respiratory failure,No        ,,38.5
Race/Ethnicity,American Indian/Alaska Native,Pneumonia,Yes       ,,63.2
Race/Ethnicity,American Indian/Alaska Native,Pneumonia,No        ,,36.8
Race/Ethnicity,American Indian/Alaska Native,Sepsis,Yes       ,,12.8
Race/Ethnicity,American Indian/Alaska Native,Sepsis,No        ,,87.2
Race/Ethnicity,Other,Age,18-49 yr,1502,30.7
Race/Ethnicity,Other,Age,50-64 yr,1363,27.9
Race/Ethnicity,Other,Age,65+ yr,1966,40.2
Race/Ethnicity,Other,Sex,Male,2686,54.9
Race/Ethnicity,Other,Sex,Female,2208,45.1
Race/Ethnicity,Other,In-hospital death,Yes       ,,10.4
Race/Ethnicity,Other,In-hospital death,No        ,,89.6
Race/Ethnicity,Other,Intensive care unit,Yes       ,,25.5
Race/Ethnicity,Other,Intensive care unit,No        ,,74.5
Race/Ethnicity,Other,Mechanical ventilation,Yes       ,,14.1
Race/Ethnicity,Other,Mechanical ventilation,No        ,,85.9
Race/Ethnicity,Other,Asthma,Yes       ,,6.5
Race/Ethnicity,Other,Asthma,No        ,,93.5
Race/Ethnicity,Other,COPD/emphysema,Yes       ,,8.2
Race/Ethnicity,Other,COPD/emphysema,No        ,,91.8
Race/Ethnicity,Other,Diabetes,Yes       ,,38.1
Race/Ethnicity,Other,Diabetes,No        ,,61.9
Race/Ethnicity,Other,Coronary artery disease,Yes       ,,9.4
Race/Ethnicity,Other,Coronary artery disease,No        ,,90.6
Race/Ethnicity,Other,Heart failure,Yes       ,,7.5
Race/Ethnicity,Other,Heart failure,No        ,,92.5
Race/Ethnicity,Other,Hypertension,Yes       ,,48.9
Race/Ethnicity,Other,Hypertension,No        ,,51.1
Race/Ethnicity,Other,Obesity,Yes       ,,46.3
Race/Ethnicity,Other,Obesity,No        ,,53.7
Race/Ethnicity,Other,Chronic kidney disease,Yes       ,,10.2
Race/Ethnicity,Other,Chronic kidney disease,No        ,,89.8
Race/Ethnicity,Other,Abdominal Pain,Yes       ,,10.8
Race/Ethnicity,Other,Abdominal Pain,No        ,,89.2
Race/Ethnicity,Other,Altered mental status/confusion,Yes       ,,6.8
Race/Ethnicity,Other,Altered mental status/confusion,No        ,,93.2
Race/Ethnicity,Other,Anosmia/decreased smell,Yes       ,,5.9
Race/Ethnicity,Other,Anosmia/decreased smell,No        ,,94.1
Race/Ethnicity,Other,Chest pain,Yes       ,,14.6
Race/Ethnicity,Other,Chest pain,No        ,,85.4
Race/Ethnicity,Other,Congested/runny nose,Yes       ,,9.3
Race/Ethnicity,Other,Congested/runny nose,No        ,,90.7
Race/Ethnicity,Other,Cough,Yes       ,,59.2
Race/Ethnicity,Other,Cough,No        ,,40.8
Race/Ethnicity,Other,Diarrhea,Yes       ,,20.7
Race/Ethnicity,Other,Diarrhea,No        ,,79.3
Race/Ethnicity,Other,Dysgeusia/decreased taste,Yes       ,,6
Race/Ethnicity,Other,Dysgeusia/decreased taste,No        ,,94
Race/Ethnicity,Other,Fever/chills,Yes       ,,51.9
Race/Ethnicity,Other,Fever/chills,No        ,,48.1
Race/Ethnicity,Other,Headache,Yes       ,,18.8
Race/Ethnicity,Other,Headache,No        ,,81.2
Race/Ethnicity,Other,Hemoptysis/bloody sputum,Yes       ,,2
Race/Ethnicity,Other,Hemoptysis/bloody sputum,No        ,,98
Race/Ethnicity,Other,Muscle aches/myalgias,Yes       ,,25.7
Race/Ethnicity,Other,Muscle aches/myalgias,No        ,,74.3
Race/Ethnicity,Other,Nausea/vomiting,Yes       ,,25.3
Race/Ethnicity,Other,Nausea/vomiting,No        ,,74.7
Race/Ethnicity,Other,Shortness of breath,Yes       ,,63.6
Race/Ethnicity,Other,Shortness of breath,No        ,,36.4
Race/Ethnicity,Other,Sore throat,Yes       ,,8.5
Race/Ethnicity,Other,Sore throat,No        ,,91.5
Race/Ethnicity,Other,Wheezing,Yes       ,,2.3
Race/Ethnicity,Other,Wheezing,No        ,,97.7
Race/Ethnicity,Other,Acute renal failure/acute kidney injury,Yes       ,,21.1
Race/Ethnicity,Other,Acute renal failure/acute kidney injury,No        ,,78.9
Race/Ethnicity,Other,Acute respiratory distress syndrome,Yes       ,,5.5
Race/Ethnicity,Other,Acute respiratory distress syndrome,No        ,,94.5
Race/Ethnicity,Other,Acute respiratory failure,Yes       ,,43.4
Race/Ethnicity,Other,Acute respiratory failure,No        ,,56.6
Race/Ethnicity,Other,Pneumonia,Yes       ,,59.4
Race/Ethnicity,Other,Pneumonia,No        ,,40.6
Race/Ethnicity,Other,Sepsis,Yes       ,,16.7
Race/Ethnicity,Other,Sepsis,No        ,,83.3
Intensive care unit,Yes       ,Age,18-49 yr,,20.6
Intensive care unit,Yes       ,Age,50-64 yr,,31.5
Intensive care unit,Yes       ,Age,65+ yr,,46.4
Intensive care unit,Yes       ,Sex,Male,,60.3
Intensive care unit,Yes       ,Sex,Female,,39.7
Intensive care unit,Yes       ,Race/Ethnicity,White,,35.5
Intensive care unit,Yes       ,Race/Ethnicity,Black,,27.7
Intensive care unit,Yes       ,Race/Ethnicity,Hispanic/Latino,,23.9
Intensive care unit,Yes       ,Race/Ethnicity,Asian/Pacific Islander,,7.4
Intensive care unit,Yes       ,Race/Ethnicity,American Indian/Alaska Native,,1.8
Intensive care unit,Yes       ,Race/Ethnicity,Other,,3.7
Intensive care unit,No        ,Age,18-49 yr,,31.1
Intensive care unit,No        ,Age,50-64 yr,,27.9
Intensive care unit,No        ,Age,65+ yr,,39.5
Intensive care unit,No        ,Sex,Male,,47.3
Intensive care unit,No        ,Sex,Female,,52.7
Intensive care unit,No        ,Race/Ethnicity,White,,38.6
Intensive care unit,No        ,Race/Ethnicity,Black,,29.3
Intensive care unit,No        ,Race/Ethnicity,Hispanic/Latino,,21.8
Intensive care unit,No        ,Race/Ethnicity,Asian/Pacific Islander,,5.2
Intensive care unit,No        ,Race/Ethnicity,American Indian/Alaska Native,,1.2
Intensive care unit,No        ,Race/Ethnicity,Other,,3.8
Mechanical ventilation,Yes       ,Age,18-49 yr,,18.2
Mechanical ventilation,Yes       ,Age,50-64 yr,,32.7
Mechanical ventilation,Yes       ,Age,65+ yr,,48.5
Mechanical ventilation,Yes       ,Sex,Male,,60.9
Mechanical ventilation,Yes       ,Sex,Female,,39.1
Mechanical ventilation,Yes       ,Race/Ethnicity,White,,33.4
Mechanical ventilation,Yes       ,Race/Ethnicity,Black,,28.6
Mechanical ventilation,Yes       ,Race/Ethnicity,Hispanic/Latino,,25.6
Mechanical ventilation,Yes       ,Race/Ethnicity,Asian/Pacific Islander,,6.7
Mechanical ventilation,Yes       ,Race/Ethnicity,American Indian/Alaska Native,,1.9
Mechanical ventilation,Yes       ,Race/Ethnicity,Other,,3.8
Mechanical ventilation,No        ,Age,18-49 yr,,30.1
Mechanical ventilation,No        ,Age,50-64 yr,,28.1
Mechanical ventilation,No        ,Age,65+ yr,,40.2
Mechanical ventilation,No        ,Sex,Male,,49.1
Mechanical ventilation,No        ,Sex,Female,,50.9
Mechanical ventilation,No        ,Race/Ethnicity,White,,38.5
Mechanical ventilation,No        ,Race/Ethnicity,Black,,28.9
Mechanical ventilation,No        ,Race/Ethnicity,Hispanic/Latino,,21.9
Mechanical ventilation,No        ,Race/Ethnicity,Asian/Pacific Islander,,5.6
Mechanical ventilation,No        ,Race/Ethnicity,American Indian/Alaska Native,,1.3
Mechanical ventilation,No        ,Race/Ethnicity,Other,,3.7
In-hospital death,Yes       ,Age,18-49 yr,,5.4
In-hospital death,Yes       ,Age,50-64 yr,,20.4
In-hospital death,Yes       ,Age,65+ yr,,74.1
In-hospital death,Yes       ,Sex,Male,,60.4
In-hospital death,Yes       ,Sex,Female,,39.6
In-hospital death,Yes       ,Race/Ethnicity,White,,45.2
In-hospital death,Yes       ,Race/Ethnicity,Black,,26.7
In-hospital death,Yes       ,Race/Ethnicity,Hispanic/Latino,,16.8
In-hospital death,Yes       ,Race/Ethnicity,Asian/Pacific Islander,,5.9
In-hospital death,Yes       ,Race/Ethnicity,American Indian/Alaska Native,,1.8
In-hospital death,Yes       ,Race/Ethnicity,Other,,3.6
In-hospital death,No        ,Age,18-49 yr,,31.2
In-hospital death,No        ,Age,50-64 yr,,29.8
In-hospital death,No        ,Age,65+ yr,,37.4
In-hospital death,No        ,Sex,Male,,49.6
In-hospital death,No        ,Sex,Female,,50.4
In-hospital death,No        ,Race/Ethnicity,White,,36.9
In-hospital death,No        ,Race/Ethnicity,Black,,29.1
In-hospital death,No        ,Race/Ethnicity,Hispanic/Latino,,23
In-hospital death,No        ,Race/Ethnicity,Asian/Pacific Islander,,5.8
In-hospital death,No        ,Race/Ethnicity,American Indian/Alaska Native,,1.3
In-hospital death,No        ,Race/Ethnicity,Other,,3.8
